CRITICAL - 2022-02-28 15:52:14 --> CodeIgniter\RESTful\ResourceController::failServerError(): Argument #2 ($code) must be of type ?string, array given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 87
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:56:06 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 36
#0 D:\registrosRest\app\Controllers\API\RolesController.php(36): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:58:23 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:58:24 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:58:25 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:58:57 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:58:58 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:58:59 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:59:25 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:59:26 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:59:37 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:59:38 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:59:39 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:59:39 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 17:01:36 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 17:01:37 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 17:01:37 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 17:01:38 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 17:01:39 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 17:02:10 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
